2021-05-29 13:03:27,715:INFO:Initializing load_model()
2021-05-29 13:03:27,715:INFO:load_model(model_name=./model/Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:05:03,402:INFO:Initializing load_model()
2021-05-29 13:05:03,402:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel.pkl, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,375:INFO:Initializing load_model()
2021-05-29 13:06:13,375:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,600:INFO:Initializing predict_model()
2021-05-29 13:06:13,601:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:06:13,601:INFO:Checking exceptions
2021-05-29 13:06:13,601:INFO:Preloading libraries
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:06:13,632:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:06:13,633:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
